c:\users\0\documents\debug example\debug example\x64\release\vc143.pdb
c:\users\0\documents\debug example\debug example\x64\release\main.obj
c:\users\0\documents\debug example\x64\release\debug example.exe
c:\users\0\documents\debug example\x64\release\debug example.pdb
c:\users\0\documents\debug example\debug example\x64\release\debug example.ipdb
c:\users\0\documents\debug example\debug example\x64\release\debug example.iobj
c:\users\0\documents\debug example\debug example\x64\release\debug example.tlog\cl.command.1.tlog
c:\users\0\documents\debug example\debug example\x64\release\debug example.tlog\cl.items.tlog
c:\users\0\documents\debug example\debug example\x64\release\debug example.tlog\cl.read.1.tlog
c:\users\0\documents\debug example\debug example\x64\release\debug example.tlog\cl.write.1.tlog
c:\users\0\documents\debug example\debug example\x64\release\debug example.tlog\link.command.1.tlog
c:\users\0\documents\debug example\debug example\x64\release\debug example.tlog\link.read.1.tlog
c:\users\0\documents\debug example\debug example\x64\release\debug example.tlog\link.secondary.1.tlog
c:\users\0\documents\debug example\debug example\x64\release\debug example.tlog\link.write.1.tlog
